populations v2.64, executed 2025-10-02 13:44:48 (zlib-1.2.11)
/data/users/sousal/programs/stacks-2.64/populations -P ./alti -M ../popmap-alt80 -t 14
Locus/sample distributions will be written to './alti/populations.log.distribs'.
populations parameters selected:
  Percent samples limit per population: 0
  Locus Population limit: 1
  Percent samples overall: 0
  Minor allele frequency cutoff: 0
  Maximum observed heterozygosity cutoff: 1
  Applying Fst correction: none.
  Pi/Fis kernel smoothing: off
  F-stats kernel smoothing: off
  Bootstrap resampling: off

Parsing population map...
The population map contained 80 samples, 3 population(s), 1 group(s).
Working on 80 samples.
Working on 3 population(s):
    north: 2062150, 2062151, 2062152, 2062154, 2062164, 2062165, 2062166, 2062167, 2062168, 2062169, 2062170, 2062171, 2062172, 2062173, 
           2062174, 2062175, 2062176, 2062177, 2062178, 2062179, 2062180, 2062181, 2062182, 2062183, 2062185, 2062186, 2062187, 2062343
    south: 2062188, 2062189, 2062191, 2062192, 2062196, 2062198, 2062199, 2062200, 2062202, 2062204, 2062205, 2062206, 2062207, 2062208, 
           2062209, 2062210, 2062211, 2062212, 2062213, 2062215, 2062216, 2062217, 2062218, 2062219, 2062220, 2062221, 2062222, 2062223, 
           2062224, 2062225, 2062226, 2062230, 2062231, 2062232, 2062233, 2062234, 2062235, 2062236, 2062237, 2062238, 2062239, 2070207
    west: 2062155, 2062156, 2062157, 2062158, 2062227, 2062228, 2062229, 2062240, 2062241, 2062242
Working on 1 group(s) of populations:
    defaultgrp: north, south, west

Raw haplotypes will be written to './alti/populations.haplotypes.tsv'
Population-level summary statistics will be written to './alti/populations.sumstats.tsv'
Population-level haplotype summary statistics will be written to './alti/populations.hapstats.tsv'

Processing data in batches:
  * load a batch of catalog loci and apply filters
  * compute SNP- and haplotype-wise per-population statistics
  * write the above statistics in the output files
  * export the genotypes/haplotypes in specified format(s)
More details in './alti/populations.log.distribs'.

Now processing...
Batch 1 
Batch 2 
Batch 3 
Batch 4 
Batch 5 
Batch 6 
Batch 7 
Batch 8 
Batch 9 
Batch 10 
Batch 11 
Batch 12 
Batch 13 
Batch 14 
Batch 15 
Batch 16 
Batch 17 
Batch 18 
Batch 19 
Batch 20 
Batch 21 
Batch 22 
Batch 23 
Batch 24 
Batch 25 
Batch 26 
Batch 27 
Batch 28 
Batch 29 
Batch 30 
Batch 31 
Batch 32 
Batch 33 
Batch 34 
Batch 35 
Batch 36 
Batch 37 
Batch 38 
Batch 39 
Batch 40 
Batch 41 
Batch 42 
Batch 43 
Batch 44 
Batch 45 
Batch 46 
Batch 47 
Batch 48 
Batch 49 
Batch 50 
Batch 51 
Batch 52 
Batch 53 
Batch 54 
Batch 55 
Batch 56 
Batch 57 
Batch 58 
Batch 59 
Batch 60 
Batch 61 
Batch 62 
Batch 63 
Batch 64 
Batch 65 
Batch 66 
Batch 67 
Batch 68 
Batch 69 
Batch 70 
Batch 71 
Batch 72 
Batch 73 

Removed 0 loci that did not pass sample/population constraints from 721544 loci.
Kept 721544 loci, composed of 43478720 sites; 0 of those sites were filtered, 375431 variant sites remained.
Mean genotyped sites per locus: 60.26bp (stderr 0.00).

Population summary statistics (more detail in populations.sumstats_summary.tsv):
  north: 14.449 samples per locus; pi: 0.13749; all/variant/polymorphic sites: 19148422/345645/168998; private alleles: 80619
  south: 19.51 samples per locus; pi: 0.1669; all/variant/polymorphic sites: 27815337/363088/232617; private alleles: 127036
  west: 5.7277 samples per locus; pi: 0.11581; all/variant/polymorphic sites: 10833583/305850/96518; private alleles: 49374
Populations is done.
